Source(T/F),Answer(T/F),Question,Answer,Source,Note
T,T,What is the product identifier?,"Product Name: ANTI-FREEZE, W269",Section I. Chemical Product and Company Identification,
T,T,When was the Safety Data Sheet issued?,7/3/2001,"Section I. Identification, Section XV. Regulatory Information",
T,T,What is the product description?,ANTIFREEZE,Section I. Chemical Product and Company Identification,
T,T,Who is the manufacturer of the product?,Petro-Canada,Section I. Chemical Product and Company Identification,
F,F,What is the emergency telephone number for the product?,"For Western Canada, telephone: [phone]; For Ontario & Central Canada, telephone: 1-[phone]; For Quebec & Eastern Canada, telephone: [phone]",Section XV. Regulatory Information and Section I. Identification,抓錯電話號碼
T,T,What are the hazard classifications associated with the product?,"Health Hazard, Fire Hazard, Reactivity","Section I. Chemical Product and Company Identification, Section III. Hazards Identification, Section X. Stability and Reactivity",
F,F,What is the signal word used for the product?,EXTREMELY DANGEROUS,"Section VII. Handling and Storage, Section VIII. Exposure Controls/Personal Protection",抓錯文字
T,T,What are the hazard statements related to the product?,"The product has hazard statements related to fire, reactivity, health, environmental, physical hazards. Specifically, it is classified as a fire hazard (1), with reactivity (0) and personal protection required (H). The product is also slightly hazardous in case of skin contact, inhalation, and eye contact, extremely dangerous in case of ingestion, and may release COx, smoke, and irritating vapors when heated.","Section 1: Identification, Section 2: Hazards Identification, Section X: Stability and Reactivity",
T,T,What precautions should be taken while handling the product?,"When handling the product, wear appropriate chemically protective gloves. If handling hot product, ensure gloves are heat resistant and insulated. Wear appropriate footwear to prevent product from coming in contact with feet and skin. For normal application, special ventilation is not necessary; however, if user's operations generate vapours or mist, use ventilation to keep exposure to airborne contaminants below the exposure limit. Ensure that eyewash station and safety shower are close to work-station. Wear appropriate clothing to prevent skin contact, as a minimum long sleeves and trousers should be worn. Eye protection (i.e., safety glasses, safety goggles, and/or face shield) should be determined based on conditions of use. If product is used in an application where splashing may occur, the use of safety goggles and/or a face shield should be considered.",Section VII. Handling and Storage; Section VIII. Exposure Controls/Personal Protection,
F,F,What are the first aid measures in case of inhalation?,Information not available in the provided context,N/A,沒找到資料
,,What are the first aid measures in case of skin contact?,Remove contaminated clothing - launder before reuse. Wash gently and thoroughly the contaminated skin with running water and non-abrasive soap. Seek medical attention.,Section IV. First Aid Measures,
,,What are the first aid measures in case of eye contact?,"IMMEDIATELY flush eyes with running water for at least 15 minutes, keeping eyelids open. Seek medical attention.",Section IV. First Aid Measures,
,,What are the first aid measures in case of ingestion?,No specific information is available in the SDS for the first aid measures in case of ingestion.,"Section IV. First Aid Measures, Section XI. Toxicological Information",
,,What are the suitable extinguishing media for a fire involving the product?,"Dry chemicals, CO2, water spray or foam for small fire; water spray, fog or foam for large fire.",Section V. Fire-fighting Measures,
,,What are the special hazards arising from the substance during a fire?,"Carbon oxides (CO, CO2), smoke and irritating vapours as products of incomplete combustion.",Section V. Fire-fighting Measures,
,,Are there any special fire handling procedures required for the product?,"Yes, use water spray, fog or foam for large fire. Avoid using water jet. May be combustible at high temperature. The product is stable, but may release COx, smoke and irritating vapours when heated to decomposition.","Section VI. Accidental Release Measures, Section X. Stability and Reactivity",
,,"How should accidental releases, spill, or leak of the product be handled?","For accidental releases, spills, or leaks of the product, small spills should be diluted with water and mopped up or absorbed with an inert DRY material and placed in an appropriate waste disposal container. Large spills should be absorbed with an inert material and put into an appropriate waste disposal. Dispose of in accordance with regional regulations.",Section VI. Accidental Release Measures,
,,What precautions should be taken for safe handling and storage of the product?,"For safe handling, wear chemically protective gloves that are heat resistant and insulated if handling hot product. Ensure adequate ventilation to prevent exposure to airborne contaminants. Wear appropriate footwear to prevent product from coming into contact with feet and skin. When using the product in applications where splashing may occur, use safety goggles or a face shield. For normal application, special ventilation is not necessary, but make-up air should always be supplied to balance air removed by exhaust ventilation. Ensure that eyewash station and safety shower are close to work-station. Additionally, wear appropriate clothing to prevent skin contact, as a minimum long sleeves and trousers should be worn.","Section VII. Handling and Storage, Section VIII. Exposure Controls/Personal Protection",
,,What are the exposure controls and personal protection measures recommended for the product?,"For handling this product, personal protective equipment varies depending on conditions of use. For normal application, special ventilation is not necessary. If user's operations generate vapors or mist, use ventilation to keep exposure to airborne contaminants below the exposure limit. Additionally, wear appropriate chemically protective gloves when handling hot product ensure gloves are heat resistant and insulated. Wear appropriate clothing to prevent skin contact, as a minimum long sleeves and trousers should be worn. Eye protection (i.e., safety glasses, safety goggles, and/or face shield) should be determined based on conditions of use. If product is used in an application where splashing may occur, the use of safety goggles and/or a face shield should be considered.","Section VII. Handling and Storage, Section VIII. Exposure Controls/Personal Protection",
,,What are the physical and chemical properties of the product?,"Physical State and Appearance: Clear viscous liquid. Colour: Green. Odour: Odourless. Solubility: Soluble in water, methanol, and diethyl ether. Boiling Point: 129 to 197簞C (264 to 387簞F). Density: 1.115 to 1.145 (Water = 1). Volatility: 0% (w/w).",Section IX. Physical and Chemical Properties,
,,Is the product stable or reactive? Are there any hazardous reactions to be aware of?,"The product is stable, but reactive with oxidizing agents, acids, and alkalis. May release COx, smoke, and irritating vapours when heated to decomposition.",Section X. Stability and Reactivity,
,,What are the possible hazardous decomposition products of the product?,"COx, smoke, and irritating vapours","Section X. Stability and Reactivity, Substances / Conditions to Avoid",
,,What is the toxicological information available for the product?,"The product is classified as ACGIH A4: not classifiable as a human carcinogen. It can cause fetotoxic and teratogenic effects in mice at levels below maternal toxicity. The LD50 for oral/rat is 4700 mg/kg, and the LD50 for dermal/rabbit is 9530 mg/kg (both measured with Ethylene Glycol).",Section XI. Toxicological Information,
,,What are the safety precautions and handling instructions for using the product?,"For normal application, special ventilation is not necessary. However, if user's operations generate vapours or mist, use ventilation to keep exposure to airborne contaminants below the exposure limit. Make-up air should always be supplied to balance air removed by exhaust ventilation. Ensure that eyewash station and safety shower are close to work-station. Wear appropriate footwear to prevent product from coming in contact with feet and skin. For handling hot product, wear heat resistant and insulated gloves. When concentrations in air may exceed the occupational exposure limits given in Section 2 (and those applicable to your area) and where engineering, work practices or other means of exposure reduction are not adequate, NIOSH approved respirators may be necessary to prevent overexposure by inhalation. Wear appropriate clothing to prevent skin contact. As a minimum long sleeves and trousers should be worn. Eye protection (i.e., safety glasses, safety goggles and/or face shield) should be determined based on conditions of use.","Section VII. Handling and Storage, Section VIII. Exposure Controls/Personal Protection",
,,What are the potential hazards associated with the product?,"The product is slightly hazardous in case of skin contact (irritant), inhalation (lung irritant) and eye contact (irritant). It can cause nausea, headaches, vomiting, and may be extremely dangerous in case of ingestion. Additionally, it can release COx, smoke, and irritating vapours when heated to decomposition. In the event of a fire, it is combustible and may produce carbon oxides, smoke, and irritating vapours as products of incomplete combustion.","Section III (Toxicological Information), Section V (Fire-fighting Measures) and Section X (Stability and Reactivity)",
,,What are the specific health effects or risks associated with exposure to the product?,"The substance may be toxic to kidneys and liver. Repeated or prolonged exposure can produce target organs damage, general deterioration of health by an accumulation in one or many human organs. It can cause nausea, headaches, vomiting, is slightly hazardous for skin contact, inhalation (lung irritant), eye contact, and extremely dangerous in case of ingestion.","Section III: Chronic or Other Toxic Effects, Section VII: Handling and Storage, Section VIII: Exposure Controls/Personal Protection",
,,What are the emergency procedures in case of inhalation of the product?,"For inhalation, move the victim to fresh air. If symptoms persist after removal from exposure, seek medical attention.",Section IV. First Aid Measures,
,,What are the emergency procedures in case of skin contact with the product?,Remove contaminated clothing - launder before reuse. Wash gently and thoroughly the contaminated skin with running water and non-abrasive soap. Seek medical attention.,"Section IV. First Aid Measures, Skin Contact",
,,What are the emergency procedures in case of eye contact with the product?,"IMMEDIATELY flush eyes with running water for at least 15 minutes, keeping eyelids open. Seek medical attention.",Section IV. First Aid Measures,
,,What are the emergency procedures in case of ingestion of the product?,"In case of ingestion, seek medical attention immediately. Information not available in the SDS regarding specific emergency procedures for ingestion.","Section III. Hazards Identification, Section IV. First Aid Measures",
,,What is the waste disposal method for the product?,The preferred waste management priorities are: (1) recycle or reprocess; (2) incineration with energy recovery; (3) disposal at licensed waste disposal facility. Ensure that disposal or reprocessing is in compliance with government requirements and local disposal regulations.,"Section XIII. Disposal Considerations, Section VI. Accidental Release Measures",
,,Are there any specific storage requirements or conditions for safely storing the product?,"For normal storage, special ventilation is not necessary. However, if stored in a location where product vapours or mist may accumulate, use ventilation to keep exposure below the exposure limit. Ensure make-up air is supplied to balance air removed by exhaust ventilation.",Section VII. Handling and Storage,
,,What is the shelf life of the product?,Information not available in the provided context,N/A,
,,What are the composition and ingredients of the product?,"The product contains 1) Ethylene glycol (CAS #107-21-1, >55% V/V) and 2) Sodium tetraborate pentahydrate (CAS #1330-43-4, <5% V/V).",Section II. Composition and Information on Ingredients,
,,Are there any known hazardous reactions or incompatibilities with other substances or materials?,"Yes, there are known hazardous reactions with oxidizing agents, acids, and alkalis. The substance may react with these substances.",Section X. Stability and Reactivity,
,,What is the odor of the product?,Information not available in the provided context,N/A,沒找到資料
,,What is the boiling point of the product?,129 to 197簞C (264 to 387簞F),Section IX. Physical and Chemical Properties,
,,Is the product flammable?,"Yes, the product may be combustible at high temperature. Lower flammability limit is 3.2%, upper flammability limit is 15.3%. It can also be combustible in presence of open flames and sparks.","Section V. Fire-fighting Measures, Flammability",
,,What is the solubility of the product?,"Soluble in water, methanol and diethyl ether.",Section IX. Physical and Chemical Properties,
,,"Is the product stable under certain conditions, and are there any potential decomposition products?","Yes, the product is stable under normal working conditions. However, it may release COx, smoke, and irritating vapours when heated to decomposition.",Section X. Stability and Reactivity,
,,"What are the recommended engineering controls, personal protective equipment (PPE), and respiratory protection for handling the product?","For handling, recommended engineering controls include special ventilation when vapours or mist are generated. Personal protective equipment (PPE) includes chemically protective gloves that may be heat resistant and insulated for hot product handling, appropriate clothing to prevent skin contact (minimum long sleeves and trousers), and eye protection determined based on conditions of use. Respiratory protection may be necessary if concentrations in air exceed occupational exposure limits; NIOSH-approved respirators are recommended.","Section VII. Handling and Storage, Section VIII. Exposure Controls/Personal Protection",
,,Are there any specific environmental precautions or considerations for the disposal of the product or its containers?,"Dispose of in accordance with regional regulations, dilute with water for small spill or leak.",Section VI. Accidental Release Measures,
,,Can the specific chemical identity or exact percentage of the composition be disclosed for the product?,Information not available in the provided context,N/A,
